measure_name,state_name,ac_rank,ac_value,ac_score,ac_lower_ci,ac_upper_ci
Avoided Care due to Cost - Women - Black,North Carolina,,25.9,,31.1,20.8
Avoided Care due to Cost - Women - Black,North Dakota,,,,,
Avoided Care due to Cost - Women - Black,Ohio,,12.6,,17.3,8.0
Avoided Care due to Cost - Women - Black,Oklahoma,,24.7,,32.9,16.5
Avoided Care due to Cost - Women - Black,Oregon,,,,,
Avoided Care due to Cost - Women - Black,Pennsylvania,,11.9,,16.5,7.4
Avoided Care due to Cost - Women - Black,Rhode Island,,,,,
Avoided Care due to Cost - Women - Black,South Carolina,,23.7,,27.3,20.1
Avoided Care due to Cost - Women - Black,South Dakota,,,,,
Avoided Care due to Cost - Women - Black,Tennessee,,15.3,,21.0,9.6
Avoided Care due to Cost - Women - Black,Texas,,33.8,,42.0,25.5
Avoided Care due to Cost - Women - Black,Utah,,,,,
Avoided Care due to Cost - Women - Black,Vermont,,,,,
Avoided Care due to Cost - Women - Black,Virginia,,23.5,,27.9,19.1
Avoided Care due to Cost - Women - Black,Washington,,14.8,,22.6,6.9
Avoided Care due to Cost - Women - Black,West Virginia,,,,,
Avoided Care due to Cost - Women - Black,Wisconsin,,,,,
Avoided Care due to Cost - Women - Black,Wyoming,,,,,
Avoided Care due to Cost - Women - Black,District of Columbia,,11.6,,14.2,9.0
Avoided Care due to Cost - Women - Black,United States,,20.4,,21.6,19.1
Avoided Care due to Cost - Women - College Grad,Alabama,22.0,10.2,-0.25,12.8,7.7
Avoided Care due to Cost - Women - College Grad,Alaska,46.0,13.3,1.03,18.5,8.1
Avoided Care due to Cost - Women - College Grad,Arizona,40.0,12.1,0.54,14.5,9.7
Avoided Care due to Cost - Women - College Grad,Arkansas,35.0,11.6,0.33,16.3,7.0
Avoided Care due to Cost - Women - College Grad,California,24.0,10.7,-0.04,12.5,8.9
Avoided Care due to Cost - Women - College Grad,Colorado,24.0,10.7,-0.04,12.5,8.8
Avoided Care due to Cost - Women - College Grad,Connecticut,10.0,8.2,-1.07,10.1,6.4
Avoided Care due to Cost - Women - College Grad,Delaware,45.0,12.7,0.79,16.9,8.4
Avoided Care due to Cost - Women - College Grad,Florida,47.0,14.0,1.32,16.7,11.3
Avoided Care due to Cost - Women - College Grad,Georgia,39.0,12.0,0.5,14.8,9.2
Avoided Care due to Cost - Women - College Grad,Hawaii,5.0,7.0,-1.57,8.8,5.1
Avoided Care due to Cost - Women - College Grad,Idaho,10.0,8.2,-1.07,10.9,5.5
Avoided Care due to Cost - Women - College Grad,Illinois,20.0,9.8,-0.41,12.2,7.4
Avoided Care due to Cost - Women - College Grad,Indiana,28.0,10.9,0.04,13.3,8.5
Avoided Care due to Cost - Women - College Grad,Iowa,3.0,6.0,-1.98,8.0,4.0
Avoided Care due to Cost - Women - College Grad,Kansas,15.0,8.8,-0.83,10.3,7.3
Avoided Care due to Cost - Women - College Grad,Kentucky,36.0,11.7,0.37,14.6,8.7
Avoided Care due to Cost - Women - College Grad,Louisiana,41.0,12.4,0.66,15.8,9.0
Avoided Care due to Cost - Women - College Grad,Maine,30.0,11.0,0.08,13.9,8.0
Avoided Care due to Cost - Women - College Grad,Maryland,7.0,7.4,-1.41,8.9,5.9
Avoided Care due to Cost - Women - College Grad,Massachusetts,4.0,6.9,-1.61,8.7,5.1
Avoided Care due to Cost - Women - College Grad,Michigan,28.0,10.9,0.04,12.8,8.9
Avoided Care due to Cost - Women - College Grad,Minnesota,16.0,8.9,-0.79,10.3,7.6
Avoided Care due to Cost - Women - College Grad,Mississippi,48.0,14.5,1.53,18.0,11.0
Avoided Care due to Cost - Women - College Grad,Missouri,9.0,8.1,-1.12,10.8,5.5
Avoided Care due to Cost - Women - College Grad,Montana,42.0,12.5,0.7,16.1,8.8
Avoided Care due to Cost - Women - College Grad,Nebraska,8.0,7.5,-1.36,9.5,5.5
Avoided Care due to Cost - Women - College Grad,Nevada,13.0,8.6,-0.91,12.2,5.0
Avoided Care due to Cost - Women - College Grad,New Hampshire,14.0,8.7,-0.87,11.4,6.0
Avoided Care due to Cost - Women - College Grad,New Jersey,24.0,10.7,-0.04,13.6,7.8
Avoided Care due to Cost - Women - College Grad,New Mexico,32.0,11.1,0.12,14.1,8.0
Avoided Care due to Cost - Women - College Grad,New York,36.0,11.7,0.37,13.5,9.9
Avoided Care due to Cost - Women - College Grad,North Carolina,44.0,12.6,0.74,15.5,9.7
Avoided Care due to Cost - Women - College Grad,North Dakota,1.0,3.6,-2.0,5.4,1.9
Avoided Care due to Cost - Women - College Grad,Ohio,6.0,7.2,-1.49,9.1,5.3
Avoided Care due to Cost - Women - College Grad,Oklahoma,38.0,11.9,0.45,14.9,8.9
Avoided Care due to Cost - Women - College Grad,Oregon,42.0,12.5,0.7,15.0,10.0
Avoided Care due to Cost - Women - College Grad,Pennsylvania,30.0,11.0,0.08,13.4,8.5
Avoided Care due to Cost - Women - College Grad,Rhode Island,17.0,9.3,-0.62,12.2,6.3
Avoided Care due to Cost - Women - College Grad,South Carolina,48.0,14.5,1.53,17.3,11.6
Avoided Care due to Cost - Women - College Grad,South Dakota,2.0,5.3,-2.0,7.3,3.3
Avoided Care due to Cost - Women - College Grad,Tennessee,33.0,11.3,0.21,14.4,8.1
Avoided Care due to Cost - Women - College Grad,Texas,50.0,14.6,1.57,18.2,11.0
Avoided Care due to Cost - Women - College Grad,Utah,21.0,10.0,-0.33,11.8,8.2
Avoided Care due to Cost - Women - College Grad,Vermont,12.0,8.5,-0.95,10.7,6.3
Avoided Care due to Cost - Women - College Grad,Virginia,22.0,10.2,-0.25,12.3,8.0
Avoided Care due to Cost - Women - College Grad,Washington,18.0,9.5,-0.54,11.2,7.9
Avoided Care due to Cost - Women - College Grad,West Virginia,27.0,10.8,0.0,13.5,8.1
Avoided Care due to Cost - Women - College Grad,Wisconsin,19.0,9.6,-0.5,12.3,6.8
Avoided Care due to Cost - Women - College Grad,Wyoming,34.0,11.4,0.25,15.3,7.5
Avoided Care due to Cost - Women - College Grad,District of Columbia,,9.3,,11.8,6.8
Avoided Care due to Cost - Women - College Grad,United States,,10.8,,11.4,10.3
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Alabama,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Alaska,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Arizona,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Arkansas,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,California,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Colorado,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Connecticut,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Delaware,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Florida,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Georgia,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Hawaii,,28.0,,37.3,18.6
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Idaho,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Illinois,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Indiana,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Iowa,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Kansas,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Kentucky,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Louisiana,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Maine,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Maryland,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Massachusetts,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Michigan,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Minnesota,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Mississippi,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Missouri,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Montana,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Nebraska,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Nevada,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,New Hampshire,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,New Jersey,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,New Mexico,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,New York,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,North Carolina,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,North Dakota,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Ohio,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Oklahoma,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Oregon,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Pennsylvania,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Rhode Island,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,South Carolina,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,South Dakota,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Tennessee,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Texas,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Utah,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Vermont,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Virginia,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Washington,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,West Virginia,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Wisconsin,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,Wyoming,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,District of Columbia,,,,,
Avoided Care due to Cost - Women - Hawaiian/Pacific Islander,United States,,22.2,,28.1,16.3
Avoided Care due to Cost - Women - High School Grad,Alabama,42.0,29.3,1.06,34.2,24.5
Avoided Care due to Cost - Women - High School Grad,Alaska,36.0,24.5,0.3,35.1,13.8
Avoided Care due to Cost - Women - High School Grad,Arizona,20.0,19.7,-0.46,24.4,15.0
Avoided Care due to Cost - Women - High School Grad,Arkansas,41.0,28.3,0.9,36.2,20.4
Avoided Care due to Cost - Women - High School Grad,California,17.0,18.1,-0.71,21.8,14.4
Avoided Care due to Cost - Women - High School Grad,Colorado,13.0,16.1,-1.03,20.1,12.0
Avoided Care due to Cost - Women - High School Grad,Connecticut,14.0,17.2,-0.85,21.8,12.5
Avoided Care due to Cost - Women - High School Grad,Delaware,12.0,16.0,-1.04,21.8,10.3
Avoided Care due to Cost - Women - High School Grad,Florida,43.0,30.4,1.23,36.1,24.7
Avoided Care due to Cost - Women - High School Grad,Georgia,47.0,32.7,1.6,38.8,26.5
Avoided Care due to Cost - Women - High School Grad,Hawaii,1.0,10.9,-1.85,14.7,7.1
Avoided Care due to Cost - Women - High School Grad,Idaho,37.0,25.1,0.4,31.2,18.9
Avoided Care due to Cost - Women - High School Grad,Illinois,10.0,15.7,-1.09,21.7,9.7
Avoided Care due to Cost - Women - High School Grad,Indiana,21.0,19.9,-0.43,23.9,15.9
Avoided Care due to Cost - Women - High School Grad,Iowa,2.0,11.9,-1.69,16.2,7.6
Avoided Care due to Cost - Women - High School Grad,Kansas,34.0,24.3,0.27,28.1,20.6
Avoided Care due to Cost - Women - High School Grad,Kentucky,23.0,20.0,-0.41,25.2,14.9
Avoided Care due to Cost - Women - High School Grad,Louisiana,33.0,24.2,0.25,30.5,17.9
Avoided Care due to Cost - Women - High School Grad,Maine,40.0,26.8,0.66,32.8,20.8
Avoided Care due to Cost - Women - High School Grad,Maryland,21.0,19.9,-0.43,24.3,15.5
Avoided Care due to Cost - Women - High School Grad,Massachusetts,6.0,14.5,-1.28,20.3,8.7
Avoided Care due to Cost - Women - High School Grad,Michigan,24.0,20.6,-0.32,24.7,16.5
Avoided Care due to Cost - Women - High School Grad,Minnesota,15.0,17.3,-0.84,21.0,13.6
Avoided Care due to Cost - Women - High School Grad,Mississippi,48.0,32.8,1.61,39.3,26.4
Avoided Care due to Cost - Women - High School Grad,Missouri,46.0,31.8,1.45,39.0,24.6
Avoided Care due to Cost - Women - High School Grad,Montana,28.0,21.6,-0.16,28.0,15.2
Avoided Care due to Cost - Women - High School Grad,Nebraska,32.0,22.9,0.05,27.3,18.5
Avoided Care due to Cost - Women - High School Grad,Nevada,38.0,25.7,0.49,33.0,18.5
Avoided Care due to Cost - Women - High School Grad,New Hampshire,30.0,22.3,-0.05,29.5,15.0
Avoided Care due to Cost - Women - High School Grad,New Jersey,35.0,24.4,0.28,31.2,17.6
Avoided Care due to Cost - Women - High School Grad,New Mexico,8.0,14.9,-1.22,19.1,10.6
Avoided Care due to Cost - Women - High School Grad,New York,2.0,11.9,-1.69,14.5,9.3
Avoided Care due to Cost - Women - High School Grad,North Carolina,49.0,34.0,1.8,40.4,27.6
Avoided Care due to Cost - Women - High School Grad,North Dakota,31.0,22.6,0.0,29.4,15.8
Avoided Care due to Cost - Women - High School Grad,Ohio,11.0,15.9,-1.06,19.9,12.0
Avoided Care due to Cost - Women - High School Grad,Oklahoma,29.0,22.0,-0.09,26.8,17.3
Avoided Care due to Cost - Women - High School Grad,Oregon,27.0,21.1,-0.24,28.4,13.8
Avoided Care due to Cost - Women - High School Grad,Pennsylvania,4.0,13.8,-1.39,18.2,9.4
Avoided Care due to Cost - Women - High School Grad,Rhode Island,7.0,14.7,-1.25,20.5,8.9
Avoided Care due to Cost - Women - High School Grad,South Carolina,44.0,30.8,1.3,35.5,26.1
Avoided Care due to Cost - Women - High School Grad,South Dakota,16.0,17.6,-0.79,24.8,10.4
Avoided Care due to Cost - Women - High School Grad,Tennessee,25.0,20.9,-0.27,26.7,15.2
Avoided Care due to Cost - Women - High School Grad,Texas,50.0,34.8,1.93,40.7,28.9
Avoided Care due to Cost - Women - High School Grad,Utah,26.0,21.0,-0.25,25.0,17.0
Avoided Care due to Cost - Women - High School Grad,Vermont,9.0,15.6,-1.11,21.8,9.4
Avoided Care due to Cost - Women - High School Grad,Virginia,39.0,26.1,0.55,31.1,21.2
Avoided Care due to Cost - Women - High School Grad,Washington,18.0,18.7,-0.62,22.6,14.8
Avoided Care due to Cost - Women - High School Grad,West Virginia,19.0,19.4,-0.51,23.8,15.1
Avoided Care due to Cost - Women - High School Grad,Wisconsin,5.0,14.2,-1.33,19.6,8.8
Avoided Care due to Cost - Women - High School Grad,Wyoming,45.0,30.9,1.31,38.4,23.3
Avoided Care due to Cost - Women - High School Grad,District of Columbia,,8.6,,12.3,5.0
Avoided Care due to Cost - Women - High School Grad,United States,,22.6,,23.7,21.6
Avoided Care due to Cost - Women - Hispanic,Alabama,,15.5,,23.9,7.0
Avoided Care due to Cost - Women - Hispanic,Alaska,,,,,
Avoided Care due to Cost - Women - Hispanic,Arizona,,22.2,,25.9,18.4
Avoided Care due to Cost - Women - Hispanic,Arkansas,,34.0,,49.3,18.8
Avoided Care due to Cost - Women - Hispanic,California,,19.6,,21.8,17.3
Avoided Care due to Cost - Women - Hispanic,Colorado,,23.2,,26.6,19.7
Avoided Care due to Cost - Women - Hispanic,Connecticut,,22.8,,27.6,18.0
Avoided Care due to Cost - Women - Hispanic,Delaware,,30.1,,37.5,22.6
Avoided Care due to Cost - Women - Hispanic,Florida,,27.4,,31.4,23.4
Avoided Care due to Cost - Women - Hispanic,Georgia,,22.4,,27.9,17.0
Avoided Care due to Cost - Women - Hispanic,Hawaii,,12.0,,16.5,7.6
Avoided Care due to Cost - Women - Hispanic,Idaho,,28.6,,36.9,20.3
Avoided Care due to Cost - Women - Hispanic,Illinois,,20.3,,25.0,15.6
Avoided Care due to Cost - Women - Hispanic,Indiana,,29.0,,35.8,22.2
Avoided Care due to Cost - Women - Hispanic,Iowa,,25.8,,33.9,17.7
Avoided Care due to Cost - Women - Hispanic,Kansas,,24.1,,28.4,19.7
Avoided Care due to Cost - Women - Hispanic,Kentucky,,,,,
Avoided Care due to Cost - Women - Hispanic,Louisiana,,44.3,,62.0,26.5
Avoided Care due to Cost - Women - Hispanic,Maine,,,,,
Avoided Care due to Cost - Women - Hispanic,Maryland,,34.3,,41.3,27.3
Avoided Care due to Cost - Women - Hispanic,Massachusetts,,12.5,,16.8,8.1
Avoided Care due to Cost - Women - Hispanic,Michigan,,22.4,,30.0,14.9
Avoided Care due to Cost - Women - Hispanic,Minnesota,,21.6,,26.6,16.6
Avoided Care due to Cost - Women - Hispanic,Mississippi,,,,,
Avoided Care due to Cost - Women - Hispanic,Missouri,,27.1,,40.4,13.9
Avoided Care due to Cost - Women - Hispanic,Montana,,,,,
Avoided Care due to Cost - Women - Hispanic,Nebraska,,24.6,,29.3,19.9
Avoided Care due to Cost - Women - Hispanic,Nevada,,26.8,,32.1,21.5
Avoided Care due to Cost - Women - Hispanic,New Hampshire,,,,,
Avoided Care due to Cost - Women - Hispanic,New Jersey,,27.4,,32.7,22.1
Avoided Care due to Cost - Women - Hispanic,New Mexico,,17.1,,20.5,13.8
Avoided Care due to Cost - Women - Hispanic,New York,,23.7,,27.1,20.2
Avoided Care due to Cost - Women - Hispanic,North Carolina,,31.2,,38.2,24.3
Avoided Care due to Cost - Women - Hispanic,North Dakota,,,,,
Avoided Care due to Cost - Women - Hispanic,Ohio,,,,,
Avoided Care due to Cost - Women - Hispanic,Oklahoma,,27.5,,35.3,19.7
Avoided Care due to Cost - Women - Hispanic,Oregon,,25.3,,32.1,18.6
Avoided Care due to Cost - Women - Hispanic,Pennsylvania,,17.1,,24.7,9.5
Avoided Care due to Cost - Women - Hispanic,Rhode Island,,18.0,,24.0,12.0
Avoided Care due to Cost - Women - Hispanic,South Carolina,,28.2,,36.2,20.3
Avoided Care due to Cost - Women - Hispanic,South Dakota,,,,,
Avoided Care due to Cost - Women - Hispanic,Tennessee,,,,,
Avoided Care due to Cost - Women - Hispanic,Texas,,30.0,,33.8,26.3
Avoided Care due to Cost - Women - Hispanic,Utah,,21.2,,25.6,16.8
Avoided Care due to Cost - Women - Hispanic,Vermont,,,,,
Avoided Care due to Cost - Women - Hispanic,Virginia,,35.5,,42.9,28.0
Avoided Care due to Cost - Women - Hispanic,Washington,,21.5,,25.6,17.3
Avoided Care due to Cost - Women - Hispanic,West Virginia,,,,,
Avoided Care due to Cost - Women - Hispanic,Wisconsin,,19.0,,28.4,9.6
Avoided Care due to Cost - Women - Hispanic,Wyoming,,30.7,,41.4,20.0
Avoided Care due to Cost - Women - Hispanic,District of Columbia,,20.6,,29.6,11.7
Avoided Care due to Cost - Women - Hispanic,United States,,24.1,,25.2,23.0
"Avoided Care due to Cost - Women - Less Than $25,000",Alabama,47.0,43.5,1.56,48.8,38.2
"Avoided Care due to Cost - Women - Less Than $25,000",Alaska,34.0,34.4,0.48,49.0,19.8
"Avoided Care due to Cost - Women - Less Than $25,000",Arizona,21.0,26.1,-0.5,31.5,20.7
"Avoided Care due to Cost - Women - Less Than $25,000",Arkansas,39.0,36.4,0.72,43.6,29.1
"Avoided Care due to Cost - Women - Less Than $25,000",California,15.0,23.6,-0.79,27.0,20.2
"Avoided Care due to Cost - Women - Less Than $25,000",Colorado,20.0,26.0,-0.51,30.6,21.5
"Avoided Care due to Cost - Women - Less Than $25,000",Connecticut,18.0,24.4,-0.7,30.0,18.8
"Avoided Care due to Cost - Women - Less Than $25,000",Delaware,19.0,25.7,-0.54,32.4,18.9
"Avoided Care due to Cost - Women - Less Than $25,000",Florida,43.0,39.9,1.13,44.8,34.9
"Avoided Care due to Cost - Women - Less Than $25,000",Georgia,44.0,40.9,1.25,46.6,35.1
"Avoided Care due to Cost - Women - Less Than $25,000",Hawaii,3.0,17.5,-1.51,22.0,12.9
"Avoided Care due to Cost - Women - Less Than $25,000",Idaho,41.0,37.1,0.8,44.3,30.0
"Avoided Care due to Cost - Women - Less Than $25,000",Illinois,14.0,23.2,-0.84,28.2,18.3
"Avoided Care due to Cost - Women - Less Than $25,000",Indiana,27.0,28.6,-0.2,32.8,24.4
"Avoided Care due to Cost - Women - Less Than $25,000",Iowa,7.0,18.8,-1.36,24.1,13.5
"Avoided Care due to Cost - Women - Less Than $25,000",Kansas,42.0,37.5,0.85,41.9,33.2
"Avoided Care due to Cost - Women - Less Than $25,000",Kentucky,12.0,20.7,-1.13,25.5,16.0
"Avoided Care due to Cost - Women - Less Than $25,000",Louisiana,40.0,36.9,0.78,43.6,30.3
"Avoided Care due to Cost - Women - Less Than $25,000",Maine,29.0,29.1,-0.14,35.2,23.0
"Avoided Care due to Cost - Women - Less Than $25,000",Maryland,26.0,28.0,-0.27,33.8,22.1
"Avoided Care due to Cost - Women - Less Than $25,000",Massachusetts,5.0,18.0,-1.45,25.2,10.9
"Avoided Care due to Cost - Women - Less Than $25,000",Michigan,13.0,22.7,-0.9,26.9,18.6
"Avoided Care due to Cost - Women - Less Than $25,000",Minnesota,8.0,19.1,-1.32,22.8,15.3
"Avoided Care due to Cost - Women - Less Than $25,000",Mississippi,45.0,41.4,1.31,47.1,35.6
"Avoided Care due to Cost - Women - Less Than $25,000",Missouri,50.0,44.6,1.69,52.0,37.1
"Avoided Care due to Cost - Women - Less Than $25,000",Montana,30.0,29.2,-0.13,36.1,22.3
"Avoided Care due to Cost - Women - Less Than $25,000",Nebraska,35.0,34.7,0.52,39.6,29.8
"Avoided Care due to Cost - Women - Less Than $25,000",Nevada,36.0,36.1,0.68,43.6,28.6
"Avoided Care due to Cost - Women - Less Than $25,000",New Hampshire,21.0,26.1,-0.5,34.7,17.6
"Avoided Care due to Cost - Women - Less Than $25,000",New Jersey,24.0,27.5,-0.33,33.5,21.5
"Avoided Care due to Cost - Women - Less Than $25,000",New Mexico,2.0,17.1,-1.56,21.0,13.3
"Avoided Care due to Cost - Women - Less Than $25,000",New York,6.0,18.1,-1.44,21.0,15.1
"Avoided Care due to Cost - Women - Less Than $25,000",North Carolina,49.0,44.5,1.67,50.4,38.6
"Avoided Care due to Cost - Women - Less Than $25,000",North Dakota,23.0,27.2,-0.37,35.4,19.0
"Avoided Care due to Cost - Women - Less Than $25,000",Ohio,4.0,17.6,-1.5,21.7,13.4
"Avoided Care due to Cost - Women - Less Than $25,000",Oklahoma,36.0,36.1,0.68,41.7,30.5
"Avoided Care due to Cost - Women - Less Than $25,000",Oregon,24.0,27.5,-0.33,33.2,21.8
"Avoided Care due to Cost - Women - Less Than $25,000",Pennsylvania,10.0,20.5,-1.16,25.8,15.2
"Avoided Care due to Cost - Women - Less Than $25,000",Rhode Island,11.0,20.6,-1.14,27.2,13.9
"Avoided Care due to Cost - Women - Less Than $25,000",South Carolina,38.0,36.3,0.71,40.8,31.7
"Avoided Care due to Cost - Women - Less Than $25,000",South Dakota,31.0,30.1,-0.02,40.5,19.7
"Avoided Care due to Cost - Women - Less Than $25,000",Tennessee,27.0,28.6,-0.2,34.4,22.8
"Avoided Care due to Cost - Women - Less Than $25,000",Texas,46.0,42.2,1.4,47.7,36.7
"Avoided Care due to Cost - Women - Less Than $25,000",Utah,32.0,31.4,0.13,36.8,25.9
"Avoided Care due to Cost - Women - Less Than $25,000",Vermont,1.0,16.5,-1.63,23.7,9.2
"Avoided Care due to Cost - Women - Less Than $25,000",Virginia,48.0,44.0,1.62,50.0,38.0
"Avoided Care due to Cost - Women - Less Than $25,000",Washington,17.0,24.0,-0.74,28.1,20.0
"Avoided Care due to Cost - Women - Less Than $25,000",West Virginia,16.0,23.8,-0.77,28.1,19.4
"Avoided Care due to Cost - Women - Less Than $25,000",Wisconsin,9.0,20.1,-1.2,26.5,13.7
"Avoided Care due to Cost - Women - Less Than $25,000",Wyoming,33.0,33.9,0.42,42.7,25.0
"Avoided Care due to Cost - Women - Less Than $25,000",District of Columbia,,15.2,,22.3,8.2
"Avoided Care due to Cost - Women - Less Than $25,000",United States,,30.3,,31.4,29.2
Avoided Care due to Cost - Women - Less than High School,Alabama,,45.4,,55.2,35.6
Avoided Care due to Cost - Women - Less than High School,Alaska,,,,,
Avoided Care due to Cost - Women - Less than High School,Arizona,,33.4,,42.2,24.5
Avoided Care due to Cost - Women - Less than High School,Arkansas,,41.5,,56.1,26.9
Avoided Care due to Cost - Women - Less than High School,California,,25.3,,29.9,20.7
Avoided Care due to Cost - Women - Less than High School,Colorado,,28.1,,35.1,21.0
Avoided Care due to Cost - Women - Less than High School,Connecticut,,26.6,,36.4,16.8
Avoided Care due to Cost - Women - Less than High School,Delaware,,33.0,,43.1,22.9
Avoided Care due to Cost - Women - Less than High School,Florida,,39.4,,46.9,31.8
Avoided Care due to Cost - Women - Less than High School,Georgia,,32.0,,41.4,22.6
Avoided Care due to Cost - Women - Less than High School,Hawaii,,,,,
Avoided Care due to Cost - Women - Less than High School,Idaho,,32.3,,43.8,20.9
Avoided Care due to Cost - Women - Less than High School,Illinois,,24.9,,32.8,16.9
Avoided Care due to Cost - Women - Less than High School,Indiana,,29.1,,36.7,21.5
Avoided Care due to Cost - Women - Less than High School,Iowa,,21.3,,31.2,11.4
Avoided Care due to Cost - Women - Less than High School,Kansas,,32.8,,40.5,25.0
Avoided Care due to Cost - Women - Less than High School,Kentucky,,19.6,,29.6,9.7
Avoided Care due to Cost - Women - Less than High School,Louisiana,,29.6,,41.2,18.0
Avoided Care due to Cost - Women - Less than High School,Maine,,,,,
Avoided Care due to Cost - Women - Less than High School,Maryland,,34.9,,44.9,25.0
Avoided Care due to Cost - Women - Less than High School,Massachusetts,,18.8,,29.6,8.0
Avoided Care due to Cost - Women - Less than High School,Michigan,,23.3,,33.0,13.6
Avoided Care due to Cost - Women - Less than High School,Minnesota,,24.1,,31.2,17.1
Avoided Care due to Cost - Women - Less than High School,Mississippi,,37.1,,50.1,24.2
Avoided Care due to Cost - Women - Less than High School,Missouri,,44.2,,56.4,31.9
Avoided Care due to Cost - Women - Less than High School,Montana,,,,,
Avoided Care due to Cost - Women - Less than High School,Nebraska,,32.5,,40.1,24.8
Avoided Care due to Cost - Women - Less than High School,Nevada,,38.9,,49.1,28.7
Avoided Care due to Cost - Women - Less than High School,New Hampshire,,,,,
Avoided Care due to Cost - Women - Less than High School,New Jersey,,35.2,,45.2,25.1
Avoided Care due to Cost - Women - Less than High School,New Mexico,,21.6,,28.2,15.0
Avoided Care due to Cost - Women - Less than High School,New York,,28.6,,34.3,22.8
Avoided Care due to Cost - Women - Less than High School,North Carolina,,43.4,,53.4,33.4
Avoided Care due to Cost - Women - Less than High School,North Dakota,,,,,
Avoided Care due to Cost - Women - Less than High School,Ohio,,,,,
Avoided Care due to Cost - Women - Less than High School,Oklahoma,,35.0,,45.3,24.8
Avoided Care due to Cost - Women - Less than High School,Oregon,,32.1,,42.7,21.4
Avoided Care due to Cost - Women - Less than High School,Pennsylvania,,,,,
Avoided Care due to Cost - Women - Less than High School,Rhode Island,,21.4,,32.2,10.6
Avoided Care due to Cost - Women - Less than High School,South Carolina,,38.2,,47.1,29.3
Avoided Care due to Cost - Women - Less than High School,South Dakota,,,,,
Avoided Care due to Cost - Women - Less than High School,Tennessee,,31.1,,42.6,19.7
Avoided Care due to Cost - Women - Less than High School,Texas,,35.0,,42.9,27.2
Avoided Care due to Cost - Women - Less than High School,Utah,,30.9,,39.9,22.0
Avoided Care due to Cost - Women - Less than High School,Vermont,,,,,
