measure_name,state_name,mm_rank,mm_value,mm_score,mm_lower_ci,mm_upper_ci
Maternal Mortality - White,Nevada,,13.6,,,
Maternal Mortality - White,New Hampshire,,25.8,,,
Maternal Mortality - White,New Jersey,,34.7,,,
Maternal Mortality - White,New Mexico,,33.7,,,
Maternal Mortality - White,New York,,18.4,,,
Maternal Mortality - White,North Carolina,,19.8,,,
Maternal Mortality - White,North Dakota,,,,,
Maternal Mortality - White,Ohio,,20.3,,,
Maternal Mortality - White,Oklahoma,,31.1,,,
Maternal Mortality - White,Oregon,,18.3,,,
Maternal Mortality - White,Pennsylvania,,22.2,,,
Maternal Mortality - White,Rhode Island,,,,,
Maternal Mortality - White,South Carolina,,25.7,,,
Maternal Mortality - White,South Dakota,,28.8,,,
Maternal Mortality - White,Tennessee,,31.0,,,
Maternal Mortality - White,Texas,,40.6,,,
Maternal Mortality - White,Utah,,23.9,,,
Maternal Mortality - White,Vermont,,,,,
Maternal Mortality - White,Virginia,,27.7,,,
Maternal Mortality - White,Washington,,19.0,,,
Maternal Mortality - White,West Virginia,,18.6,,,
Maternal Mortality - White,Wisconsin,,19.7,,,
Maternal Mortality - White,Wyoming,,,,,
Maternal Mortality - White,United States,,26.1,,,
Maternal Mortality - White,District of Columbia,,,,,
