measure_name,state_name,dhcp_rank,dhcp_value,dhcp_score,dhcp_lower_ci,dhcp_upper_ci
Dedicated HC Provider - Women - Ages 35-44,New Hampshire,5.0,89.7,1.56,92.7,86.6
Dedicated HC Provider - Women - Ages 35-44,New Jersey,17.0,85.1,0.8,88.1,82.1
Dedicated HC Provider - Women - Ages 35-44,New Mexico,45.0,74.8,-0.91,78.7,71.0
Dedicated HC Provider - Women - Ages 35-44,New York,22.0,83.9,0.6,86.0,81.7
Dedicated HC Provider - Women - Ages 35-44,North Carolina,29.0,80.1,-0.03,83.5,76.8
Dedicated HC Provider - Women - Ages 35-44,North Dakota,24.0,81.8,0.25,85.2,78.3
Dedicated HC Provider - Women - Ages 35-44,Ohio,15.0,85.2,0.81,87.8,82.7
Dedicated HC Provider - Women - Ages 35-44,Oklahoma,38.0,78.0,-0.38,81.7,74.4
Dedicated HC Provider - Women - Ages 35-44,Oregon,39.0,77.2,-0.52,80.7,73.7
Dedicated HC Provider - Women - Ages 35-44,Pennsylvania,9.0,88.3,1.33,91.2,85.4
Dedicated HC Provider - Women - Ages 35-44,Rhode Island,2.0,92.1,1.96,94.6,89.5
Dedicated HC Provider - Women - Ages 35-44,South Carolina,27.0,80.6,0.05,83.4,77.7
Dedicated HC Provider - Women - Ages 35-44,South Dakota,31.0,79.9,-0.07,84.7,75.0
Dedicated HC Provider - Women - Ages 35-44,Tennessee,32.0,79.6,-0.12,83.7,75.6
Dedicated HC Provider - Women - Ages 35-44,Texas,49.0,68.3,-2.0,72.3,64.4
Dedicated HC Provider - Women - Ages 35-44,Utah,41.0,76.8,-0.58,79.3,74.3
Dedicated HC Provider - Women - Ages 35-44,Vermont,1.0,92.2,1.98,94.4,90.0
Dedicated HC Provider - Women - Ages 35-44,Virginia,24.0,81.8,0.25,84.4,79.3
Dedicated HC Provider - Women - Ages 35-44,Washington,32.0,79.6,-0.12,81.9,77.2
Dedicated HC Provider - Women - Ages 35-44,West Virginia,21.0,84.0,0.62,86.8,81.1
Dedicated HC Provider - Women - Ages 35-44,Wisconsin,6.0,89.5,1.53,92.4,86.7
Dedicated HC Provider - Women - Ages 35-44,Wyoming,50.0,66.8,-2.0,72.0,61.7
Dedicated HC Provider - Women - Ages 35-44,United States,,80.3,,80.9,79.6
Dedicated HC Provider - Women - Ages 35-44,District of Columbia,,81.2,,84.5,77.8
Dedicated HC Provider - Women - American Indian/Alaska Native,Alabama,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Alaska,,69.8,,80.5,59.1
Dedicated HC Provider - Women - American Indian/Alaska Native,Arizona,,51.6,,60.9,42.3
Dedicated HC Provider - Women - American Indian/Alaska Native,Arkansas,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,California,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Colorado,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Connecticut,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Delaware,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Florida,,77.8,,95.5,60.1
Dedicated HC Provider - Women - American Indian/Alaska Native,Georgia,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Hawaii,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Idaho,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Illinois,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Indiana,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Iowa,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Kansas,,74.7,,91.4,58.1
Dedicated HC Provider - Women - American Indian/Alaska Native,Kentucky,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Louisiana,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Maine,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Maryland,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Massachusetts,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Michigan,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Minnesota,,62.1,,75.1,49.1
Dedicated HC Provider - Women - American Indian/Alaska Native,Mississippi,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Missouri,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Montana,,58.3,,68.7,47.8
Dedicated HC Provider - Women - American Indian/Alaska Native,Nebraska,,53.3,,70.9,35.6
Dedicated HC Provider - Women - American Indian/Alaska Native,Nevada,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,New Hampshire,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,New Jersey,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,New Mexico,,51.5,,59.8,43.1
Dedicated HC Provider - Women - American Indian/Alaska Native,New York,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,North Carolina,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,North Dakota,,62.3,,75.8,48.7
Dedicated HC Provider - Women - American Indian/Alaska Native,Ohio,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Oklahoma,,66.4,,74.9,58.0
Dedicated HC Provider - Women - American Indian/Alaska Native,Oregon,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Pennsylvania,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Rhode Island,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,South Carolina,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,South Dakota,,53.2,,62.5,43.8
Dedicated HC Provider - Women - American Indian/Alaska Native,Tennessee,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Texas,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Utah,,71.3,,84.6,58.0
Dedicated HC Provider - Women - American Indian/Alaska Native,Vermont,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Virginia,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Washington,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,West Virginia,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Wisconsin,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,Wyoming,,,,,
Dedicated HC Provider - Women - American Indian/Alaska Native,United States,,65.2,,68.7,61.6
Dedicated HC Provider - Women - American Indian/Alaska Native,District of Columbia,,,,,
Dedicated HC Provider - Women - Asian,Alabama,,,,,
Dedicated HC Provider - Women - Asian,Alaska,,,,,
Dedicated HC Provider - Women - Asian,Arizona,,63.5,,77.3,49.7
Dedicated HC Provider - Women - Asian,Arkansas,,,,,
Dedicated HC Provider - Women - Asian,California,,78.4,,83.0,73.8
Dedicated HC Provider - Women - Asian,Colorado,,67.8,,78.4,57.1
Dedicated HC Provider - Women - Asian,Connecticut,,68.6,,79.7,57.5
Dedicated HC Provider - Women - Asian,Delaware,,,,,
Dedicated HC Provider - Women - Asian,Florida,,67.1,,78.7,55.4
Dedicated HC Provider - Women - Asian,Georgia,,62.4,,76.5,48.4
Dedicated HC Provider - Women - Asian,Hawaii,,89.5,,92.2,86.8
Dedicated HC Provider - Women - Asian,Idaho,,,,,
Dedicated HC Provider - Women - Asian,Illinois,,73.9,,83.5,64.2
Dedicated HC Provider - Women - Asian,Indiana,,61.7,,76.0,47.5
Dedicated HC Provider - Women - Asian,Iowa,,,,,
Dedicated HC Provider - Women - Asian,Kansas,,66.0,,76.7,55.3
Dedicated HC Provider - Women - Asian,Kentucky,,,,,
Dedicated HC Provider - Women - Asian,Louisiana,,,,,
Dedicated HC Provider - Women - Asian,Maine,,,,,
Dedicated HC Provider - Women - Asian,Maryland,,77.6,,86.0,69.1
Dedicated HC Provider - Women - Asian,Massachusetts,,73.5,,82.8,64.1
Dedicated HC Provider - Women - Asian,Michigan,,78.8,,88.0,69.5
Dedicated HC Provider - Women - Asian,Minnesota,,61.8,,69.1,54.5
Dedicated HC Provider - Women - Asian,Mississippi,,,,,
Dedicated HC Provider - Women - Asian,Missouri,,,,,
Dedicated HC Provider - Women - Asian,Montana,,,,,
Dedicated HC Provider - Women - Asian,Nebraska,,57.8,,75.0,40.6
Dedicated HC Provider - Women - Asian,Nevada,,,,,
Dedicated HC Provider - Women - Asian,New Hampshire,,,,,
Dedicated HC Provider - Women - Asian,New Jersey,,72.1,,80.1,64.2
Dedicated HC Provider - Women - Asian,New Mexico,,,,,
Dedicated HC Provider - Women - Asian,New York,,82.3,,87.2,77.5
Dedicated HC Provider - Women - Asian,North Carolina,,,,,
Dedicated HC Provider - Women - Asian,North Dakota,,,,,
Dedicated HC Provider - Women - Asian,Ohio,,62.2,,76.9,47.6
Dedicated HC Provider - Women - Asian,Oklahoma,,,,,
Dedicated HC Provider - Women - Asian,Oregon,,,,,
Dedicated HC Provider - Women - Asian,Pennsylvania,,75.1,,85.3,64.9
Dedicated HC Provider - Women - Asian,Rhode Island,,72.5,,92.3,52.7
Dedicated HC Provider - Women - Asian,South Carolina,,,,,
Dedicated HC Provider - Women - Asian,South Dakota,,,,,
Dedicated HC Provider - Women - Asian,Tennessee,,,,,
Dedicated HC Provider - Women - Asian,Texas,,73.5,,85.0,62.0
Dedicated HC Provider - Women - Asian,Utah,,77.2,,88.6,65.7
Dedicated HC Provider - Women - Asian,Vermont,,,,,
Dedicated HC Provider - Women - Asian,Virginia,,74.8,,84.1,65.6
Dedicated HC Provider - Women - Asian,Washington,,64.2,,71.3,57.0
Dedicated HC Provider - Women - Asian,West Virginia,,,,,
Dedicated HC Provider - Women - Asian,Wisconsin,,,,,
Dedicated HC Provider - Women - Asian,Wyoming,,,,,
Dedicated HC Provider - Women - Asian,United States,,74.2,,76.4,72.1
Dedicated HC Provider - Women - Asian,District of Columbia,,60.3,,74.3,46.4
Dedicated HC Provider - Women - Black,Alabama,,73.2,,77.2,69.2
Dedicated HC Provider - Women - Black,Alaska,,,,,
Dedicated HC Provider - Women - Black,Arizona,,68.5,,79.8,57.3
Dedicated HC Provider - Women - Black,Arkansas,,69.0,,79.4,58.5
Dedicated HC Provider - Women - Black,California,,76.5,,83.0,69.9
Dedicated HC Provider - Women - Black,Colorado,,71.1,,81.5,60.7
Dedicated HC Provider - Women - Black,Connecticut,,83.3,,88.6,78.0
Dedicated HC Provider - Women - Black,Delaware,,79.6,,86.5,72.7
Dedicated HC Provider - Women - Black,Florida,,69.4,,74.3,64.5
Dedicated HC Provider - Women - Black,Georgia,,70.4,,75.0,65.8
Dedicated HC Provider - Women - Black,Hawaii,,,,,
Dedicated HC Provider - Women - Black,Idaho,,,,,
Dedicated HC Provider - Women - Black,Illinois,,83.6,,88.8,78.4
Dedicated HC Provider - Women - Black,Indiana,,77.9,,83.9,71.9
Dedicated HC Provider - Women - Black,Iowa,,73.6,,86.7,60.5
Dedicated HC Provider - Women - Black,Kansas,,59.7,,68.8,50.7
Dedicated HC Provider - Women - Black,Kentucky,,71.9,,81.3,62.5
Dedicated HC Provider - Women - Black,Louisiana,,71.6,,77.4,65.8
Dedicated HC Provider - Women - Black,Maine,,,,,
Dedicated HC Provider - Women - Black,Maryland,,84.7,,87.5,82.0
Dedicated HC Provider - Women - Black,Massachusetts,,89.9,,96.8,83.0
Dedicated HC Provider - Women - Black,Michigan,,81.8,,86.0,77.5
Dedicated HC Provider - Women - Black,Minnesota,,66.4,,72.9,59.9
Dedicated HC Provider - Women - Black,Mississippi,,69.8,,75.0,64.7
Dedicated HC Provider - Women - Black,Missouri,,66.8,,74.8,58.7
Dedicated HC Provider - Women - Black,Montana,,,,,
Dedicated HC Provider - Women - Black,Nebraska,,66.5,,77.3,55.6
Dedicated HC Provider - Women - Black,Nevada,,62.2,,75.6,48.8
Dedicated HC Provider - Women - Black,New Hampshire,,,,,
Dedicated HC Provider - Women - Black,New Jersey,,81.8,,86.9,76.7
Dedicated HC Provider - Women - Black,New Mexico,,,,,
Dedicated HC Provider - Women - Black,New York,,82.9,,86.4,79.4
Dedicated HC Provider - Women - Black,North Carolina,,79.3,,83.6,74.9
Dedicated HC Provider - Women - Black,North Dakota,,,,,
Dedicated HC Provider - Women - Black,Ohio,,73.7,,79.7,67.6
Dedicated HC Provider - Women - Black,Oklahoma,,69.7,,78.5,60.9
Dedicated HC Provider - Women - Black,Oregon,,,,,
Dedicated HC Provider - Women - Black,Pennsylvania,,84.0,,89.2,78.7
Dedicated HC Provider - Women - Black,Rhode Island,,90.5,,98.3,82.8
Dedicated HC Provider - Women - Black,South Carolina,,74.8,,78.4,71.2
Dedicated HC Provider - Women - Black,South Dakota,,,,,
Dedicated HC Provider - Women - Black,Tennessee,,77.5,,84.2,70.7
Dedicated HC Provider - Women - Black,Texas,,66.6,,74.3,58.8
Dedicated HC Provider - Women - Black,Utah,,,,,
Dedicated HC Provider - Women - Black,Vermont,,,,,
Dedicated HC Provider - Women - Black,Virginia,,75.9,,80.4,71.3
Dedicated HC Provider - Women - Black,Washington,,76.8,,86.2,67.4
Dedicated HC Provider - Women - Black,West Virginia,,57.4,,73.7,41.0
Dedicated HC Provider - Women - Black,Wisconsin,,83.7,,95.3,72.2
Dedicated HC Provider - Women - Black,Wyoming,,,,,
Dedicated HC Provider - Women - Black,United States,,75.2,,76.5,74.0
Dedicated HC Provider - Women - Black,District of Columbia,,76.7,,79.9,73.4
Dedicated HC Provider - Women - College Grad,Alabama,34.0,80.8,-0.09,84.3,77.2
Dedicated HC Provider - Women - College Grad,Alaska,38.0,77.2,-0.78,83.4,71.0
Dedicated HC Provider - Women - College Grad,Arizona,50.0,72.1,-1.75,75.9,68.3
Dedicated HC Provider - Women - College Grad,Arkansas,13.0,85.8,0.85,90.7,80.9
Dedicated HC Provider - Women - College Grad,California,29.0,81.6,0.06,84.1,79.2
Dedicated HC Provider - Women - College Grad,Colorado,43.0,76.1,-0.99,78.7,73.5
Dedicated HC Provider - Women - College Grad,Connecticut,11.0,86.9,1.06,89.3,84.5
Dedicated HC Provider - Women - College Grad,Delaware,17.0,85.2,0.74,89.7,80.7
Dedicated HC Provider - Women - College Grad,Florida,49.0,73.4,-1.5,77.2,69.6
Dedicated HC Provider - Women - College Grad,Georgia,41.0,76.6,-0.89,80.4,72.8
Dedicated HC Provider - Women - College Grad,Hawaii,10.0,87.2,1.12,89.7,84.8
Dedicated HC Provider - Women - College Grad,Idaho,36.0,79.9,-0.27,84.4,75.4
Dedicated HC Provider - Women - College Grad,Illinois,19.0,84.0,0.51,87.0,81.0
Dedicated HC Provider - Women - College Grad,Indiana,12.0,86.5,0.99,89.0,84.0
Dedicated HC Provider - Women - College Grad,Iowa,5.0,89.5,1.56,91.9,87.0
Dedicated HC Provider - Women - College Grad,Kansas,18.0,84.3,0.57,86.5,82.2
Dedicated HC Provider - Women - College Grad,Kentucky,24.0,82.9,0.3,86.7,79.1
Dedicated HC Provider - Women - College Grad,Louisiana,28.0,81.7,0.08,86.1,77.2
Dedicated HC Provider - Women - College Grad,Maine,3.0,91.0,1.84,93.6,88.4
Dedicated HC Provider - Women - College Grad,Maryland,16.0,85.4,0.78,87.7,83.1
Dedicated HC Provider - Women - College Grad,Massachusetts,7.0,89.0,1.46,91.7,86.4
Dedicated HC Provider - Women - College Grad,Michigan,9.0,87.8,1.23,89.8,85.7
Dedicated HC Provider - Women - College Grad,Minnesota,42.0,76.5,-0.91,78.6,74.5
Dedicated HC Provider - Women - College Grad,Mississippi,20.0,83.9,0.49,87.8,79.9
Dedicated HC Provider - Women - College Grad,Missouri,35.0,80.4,-0.17,84.7,76.2
Dedicated HC Provider - Women - College Grad,Montana,38.0,77.2,-0.78,81.8,72.5
Dedicated HC Provider - Women - College Grad,Nebraska,8.0,88.8,1.42,90.9,86.7
Dedicated HC Provider - Women - College Grad,Nevada,46.0,74.4,-1.31,80.4,68.5
Dedicated HC Provider - Women - College Grad,New Hampshire,1.0,92.7,2.0,95.3,90.1
Dedicated HC Provider - Women - College Grad,New Jersey,25.0,82.2,0.17,85.5,78.9
Dedicated HC Provider - Women - College Grad,New Mexico,44.0,75.5,-1.1,80.2,70.7
Dedicated HC Provider - Women - College Grad,New York,21.0,83.6,0.44,85.7,81.5
Dedicated HC Provider - Women - College Grad,North Carolina,21.0,83.6,0.44,86.8,80.3
Dedicated HC Provider - Women - College Grad,North Dakota,26.0,82.0,0.13,85.5,78.5
Dedicated HC Provider - Women - College Grad,Ohio,21.0,83.6,0.44,86.5,80.8
Dedicated HC Provider - Women - College Grad,Oklahoma,29.0,81.6,0.06,85.2,78.0
Dedicated HC Provider - Women - College Grad,Oregon,45.0,74.9,-1.22,78.5,71.2
Dedicated HC Provider - Women - College Grad,Pennsylvania,14.0,85.7,0.84,88.3,83.0
Dedicated HC Provider - Women - College Grad,Rhode Island,2.0,91.1,1.86,93.8,88.3
Dedicated HC Provider - Women - College Grad,South Carolina,33.0,81.1,-0.04,84.3,78.0
Dedicated HC Provider - Women - College Grad,South Dakota,32.0,81.5,0.04,85.9,77.1
Dedicated HC Provider - Women - College Grad,Tennessee,29.0,81.6,0.06,85.7,77.5
Dedicated HC Provider - Women - College Grad,Texas,48.0,73.7,-1.44,77.8,69.7
Dedicated HC Provider - Women - College Grad,Utah,47.0,74.2,-1.35,77.0,71.4
Dedicated HC Provider - Women - College Grad,Vermont,6.0,89.1,1.48,91.7,86.5
Dedicated HC Provider - Women - College Grad,Virginia,27.0,81.9,0.11,84.6,79.2
Dedicated HC Provider - Women - College Grad,Washington,37.0,78.7,-0.49,81.2,76.2
Dedicated HC Provider - Women - College Grad,West Virginia,15.0,85.5,0.8,88.7,82.2
Dedicated HC Provider - Women - College Grad,Wisconsin,4.0,89.6,1.58,92.7,86.5
Dedicated HC Provider - Women - College Grad,Wyoming,40.0,77.0,-0.82,82.0,72.0
Dedicated HC Provider - Women - College Grad,United States,,81.3,,82.0,80.7
Dedicated HC Provider - Women - College Grad,District of Columbia,,74.0,,77.9,70.2
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Alabama,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Alaska,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Arizona,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Arkansas,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,California,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Colorado,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Connecticut,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Delaware,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Florida,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Georgia,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Hawaii,,76.3,,84.5,68.2
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Idaho,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Illinois,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Indiana,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Iowa,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Kansas,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Kentucky,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Louisiana,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Maine,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Maryland,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Massachusetts,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Michigan,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Minnesota,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Mississippi,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Missouri,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Montana,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Nebraska,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Nevada,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,New Hampshire,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,New Jersey,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,New Mexico,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,New York,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,North Carolina,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,North Dakota,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Ohio,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Oklahoma,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Oregon,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Pennsylvania,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Rhode Island,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,South Carolina,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,South Dakota,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Tennessee,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Texas,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Utah,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Vermont,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Virginia,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Washington,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,West Virginia,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Wisconsin,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,Wyoming,,,,,
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,United States,,70.1,,76.9,63.3
Dedicated HC Provider - Women - Hawaiian/Pacific Islander,District of Columbia,,,,,
Dedicated HC Provider - Women - High School Grad,Alabama,22.0,75.5,0.49,80.3,70.8
Dedicated HC Provider - Women - High School Grad,Alaska,30.0,70.5,-0.19,80.3,60.6
Dedicated HC Provider - Women - High School Grad,Arizona,44.0,65.2,-0.92,70.5,59.8
Dedicated HC Provider - Women - High School Grad,Arkansas,22.0,75.5,0.49,83.3,67.8
Dedicated HC Provider - Women - High School Grad,California,42.0,66.6,-0.72,71.2,62.0
Dedicated HC Provider - Women - High School Grad,Colorado,33.0,70.0,-0.26,75.0,64.9
Dedicated HC Provider - Women - High School Grad,Connecticut,16.0,78.4,0.89,83.3,73.4
Dedicated HC Provider - Women - High School Grad,Delaware,14.0,79.7,1.07,86.5,72.9
Dedicated HC Provider - Women - High School Grad,Florida,43.0,66.2,-0.78,71.2,61.3
Dedicated HC Provider - Women - High School Grad,Georgia,39.0,68.4,-0.48,74.4,62.5
Dedicated HC Provider - Women - High School Grad,Hawaii,10.0,81.2,1.27,86.7,75.7
Dedicated HC Provider - Women - High School Grad,Idaho,48.0,61.8,-1.38,69.2,54.5
Dedicated HC Provider - Women - High School Grad,Illinois,15.0,78.6,0.92,85.1,72.2
Dedicated HC Provider - Women - High School Grad,Indiana,12.0,80.1,1.12,84.0,76.2
Dedicated HC Provider - Women - High School Grad,Iowa,8.0,82.1,1.39,87.0,77.1
Dedicated HC Provider - Women - High School Grad,Kansas,36.0,69.2,-0.37,73.3,65.0
Dedicated HC Provider - Women - High School Grad,Kentucky,22.0,75.5,0.49,81.2,69.8
Dedicated HC Provider - Women - High School Grad,Louisiana,18.0,76.6,0.64,82.3,70.9
Dedicated HC Provider - Women - High School Grad,Maine,3.0,84.2,1.68,88.9,79.4
Dedicated HC Provider - Women - High School Grad,Maryland,7.0,82.3,1.42,86.3,78.3
Dedicated HC Provider - Women - High School Grad,Massachusetts,1.0,88.0,2.0,93.4,82.6
Dedicated HC Provider - Women - High School Grad,Michigan,11.0,80.5,1.18,84.6,76.4
Dedicated HC Provider - Women - High School Grad,Minnesota,40.0,68.3,-0.49,73.0,63.7
Dedicated HC Provider - Women - High School Grad,Mississippi,36.0,69.2,-0.37,76.0,62.3
Dedicated HC Provider - Women - High School Grad,Missouri,46.0,64.6,-1.0,72.0,57.2
Dedicated HC Provider - Women - High School Grad,Montana,35.0,69.4,-0.34,76.6,62.3
Dedicated HC Provider - Women - High School Grad,Nebraska,20.0,75.8,0.53,80.6,71.0
Dedicated HC Provider - Women - High School Grad,Nevada,49.0,58.7,-1.8,67.0,50.4
Dedicated HC Provider - Women - High School Grad,New Hampshire,9.0,81.6,1.33,87.7,75.5
Dedicated HC Provider - Women - High School Grad,New Jersey,17.0,77.6,0.78,83.8,71.5
Dedicated HC Provider - Women - High School Grad,New Mexico,41.0,67.0,-0.67,72.8,61.2
Dedicated HC Provider - Women - High School Grad,New York,13.0,79.9,1.09,83.5,76.2
Dedicated HC Provider - Women - High School Grad,North Carolina,34.0,69.9,-0.27,75.9,63.9
Dedicated HC Provider - Women - High School Grad,North Dakota,38.0,69.1,-0.38,76.4,61.8
Dedicated HC Provider - Women - High School Grad,Ohio,20.0,75.8,0.53,80.3,71.4
Dedicated HC Provider - Women - High School Grad,Oklahoma,32.0,70.2,-0.23,75.4,64.9
Dedicated HC Provider - Women - High School Grad,Oregon,29.0,71.7,-0.03,79.1,64.2
Dedicated HC Provider - Women - High School Grad,Pennsylvania,4.0,84.0,1.65,88.9,79.1
Dedicated HC Provider - Women - High School Grad,Rhode Island,5.0,83.3,1.56,89.6,77.1
Dedicated HC Provider - Women - High School Grad,South Carolina,18.0,76.6,0.64,80.9,72.3
Dedicated HC Provider - Women - High School Grad,South Dakota,26.0,73.7,0.25,82.9,64.4
Dedicated HC Provider - Women - High School Grad,Tennessee,27.0,73.2,0.18,79.6,66.9
Dedicated HC Provider - Women - High School Grad,Texas,50.0,57.0,-2.0,63.1,50.9
Dedicated HC Provider - Women - High School Grad,Utah,31.0,70.4,-0.21,74.7,66.1
Dedicated HC Provider - Women - High School Grad,Vermont,2.0,86.9,2.0,92.1,81.8
Dedicated HC Provider - Women - High School Grad,Virginia,44.0,65.2,-0.92,70.5,59.9
Dedicated HC Provider - Women - High School Grad,Washington,28.0,72.8,0.12,77.3,68.4
Dedicated HC Provider - Women - High School Grad,West Virginia,25.0,75.0,0.42,79.7,70.3
Dedicated HC Provider - Women - High School Grad,Wisconsin,5.0,83.3,1.56,89.5,77.1
Dedicated HC Provider - Women - High School Grad,Wyoming,47.0,64.2,-1.05,72.0,56.4
Dedicated HC Provider - Women - High School Grad,United States,,71.9,,73.0,70.7
Dedicated HC Provider - Women - High School Grad,District of Columbia,,75.3,,81.3,69.3
Dedicated HC Provider - Women - Hispanic,Alabama,,59.0,,75.2,42.8
Dedicated HC Provider - Women - Hispanic,Alaska,,,,,
Dedicated HC Provider - Women - Hispanic,Arizona,,65.1,,69.3,60.9
Dedicated HC Provider - Women - Hispanic,Arkansas,,49.5,,66.3,32.6
Dedicated HC Provider - Women - Hispanic,California,,63.2,,66.0,60.4
Dedicated HC Provider - Women - Hispanic,Colorado,,63.4,,67.4,59.4
Dedicated HC Provider - Women - Hispanic,Connecticut,,69.0,,74.3,63.6
Dedicated HC Provider - Women - Hispanic,Delaware,,58.2,,66.1,50.4
Dedicated HC Provider - Women - Hispanic,Florida,,52.0,,56.5,47.5
Dedicated HC Provider - Women - Hispanic,Georgia,,43.9,,51.0,36.9
Dedicated HC Provider - Women - Hispanic,Hawaii,,84.8,,89.2,80.3
Dedicated HC Provider - Women - Hispanic,Idaho,,67.4,,75.8,59.0
Dedicated HC Provider - Women - Hispanic,Illinois,,74.0,,79.1,68.9
Dedicated HC Provider - Women - Hispanic,Indiana,,63.5,,70.4,56.6
