state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,total_births,births_by_race,total_deaths,deaths_by_race,total_mmr,mmr_by_race,total_population,population_by_race,employer,non_group,medicaid,medicare,military,uninsured
Massachusetts,25,2017,White,2106-3,Not Hispanic or Latino,2186-2,70702,41554,14,11,19.80,26.47,3529454,2589523,65.30,6.90,23.20,1.20,0.40,2.90
Michigan,26,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,117294,22145,34,11,28.99,49.67,5044338,0,61.60,5.90,14.60,2.10,0.50,15.30
Michigan,26,2009,White,2106-3,Not Hispanic or Latino,2186-2,117294,82093,34,22,28.99,26.80,5044338,0,61.60,5.90,14.60,2.10,0.50,15.30
Michigan,26,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114531,22133,47,17,41.04,76.81,5035526,0,60.80,5.70,15.30,2.10,0.50,15.50
Michigan,26,2010,White,2106-3,Not Hispanic or Latino,2186-2,114531,79979,47,27,41.04,33.76,5035526,3891872,60.80,5.70,15.30,2.10,0.50,15.50
Michigan,26,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114008,21775,33,13,28.95,59.70,5030242,0,60.10,6.00,15.80,2.20,0.50,15.40
Michigan,26,2011,White,2106-3,Not Hispanic or Latino,2186-2,114008,79607,33,18,28.95,22.61,5030242,0,60.10,6.00,15.80,2.20,0.50,15.40
Michigan,26,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113091,21543,29,11,25.64,51.06,5032849,0,61.10,5.90,15.50,2.20,0.70,14.70
Michigan,26,2012,White,2106-3,Not Hispanic or Latino,2186-2,113091,79044,29,18,25.64,22.77,5032849,0,61.10,5.90,15.50,2.20,0.70,14.70
Michigan,26,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113489,22057,36,14,31.72,63.47,5036338,0,60.30,6.60,15.90,2.20,0.60,14.50
Michigan,26,2013,White,2106-3,Not Hispanic or Latino,2186-2,113489,79107,36,21,31.72,26.55,5036338,3862897,60.30,6.60,15.90,2.20,0.60,14.50
Michigan,26,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,114375,21650,29,13,25.36,60.05,5041414,0,60.60,7.90,18.10,2.40,0.60,10.50
Michigan,26,2014,White,2106-3,Not Hispanic or Latino,2186-2,114375,80304,29,15,25.36,18.68,5041414,0,60.60,7.90,18.10,2.40,0.60,10.50
Michigan,26,2015,White,2106-3,Not Hispanic or Latino,2186-2,113312,78960,27,18,23.83,22.80,5044428,3845460,61.00,7.90,21.00,2.60,0.60,6.90
Michigan,26,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,113315,21416,40,12,35.30,56.03,5043554,759300,61.20,8.00,21.80,2.30,0.50,6.20
Michigan,26,2016,White,2106-3,Not Hispanic or Latino,2186-2,113315,79070,40,25,35.30,31.62,5043554,3838575,61.20,8.00,21.80,2.30,0.50,6.20
Michigan,26,2017,White,2106-3,Not Hispanic or Latino,2186-2,111426,76788,24,14,21.54,18.23,5058559,3838383,62.20,7.40,21.80,2.20,0.60,5.80
Michigan,26,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,110032,21490,32,10,29.08,46.53,5073772,762991,62.00,7.00,21.80,2.40,0.50,6.30
Michigan,26,2018,White,2106-3,Not Hispanic or Latino,2186-2,110032,75978,32,20,29.08,26.32,5073772,3837454,62.00,7.00,21.80,2.40,0.50,6.30
Michigan,26,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,107886,21305,34,11,31.51,51.63,5068329,764067,62.30,7.30,20.80,2.40,0.60,6.70
Michigan,26,2019,White,2106-3,Not Hispanic or Latino,2186-2,107886,74128,34,20,31.51,26.98,5068329,3826315,62.30,7.30,20.80,2.40,0.60,6.70
Minnesota,27,2011,White,2106-3,Not Hispanic or Latino,2186-2,68409,50297,13,10,19.00,19.88,2689958,0,67.70,8.00,12.40,1.50,0.70,9.70
Minnesota,27,2016,White,2106-3,Not Hispanic or Latino,2186-2,69749,49338,14,10,20.07,20.27,2772322,2273781,66.60,9.10,17.00,1.80,0.70,4.80
Minnesota,27,2017,White,2106-3,Not Hispanic or Latino,2186-2,68595,47828,18,13,26.24,27.18,2799760,2277129,68.30,7.40,16.60,1.80,0.80,5.20
Mississippi,28,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,39860,17304,18,12,45.16,69.35,1531968,0,51.70,5.20,14.50,2.90,1.80,23.90
Mississippi,28,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,36636,15813,22,16,60.05,101.18,1533857,598833,54.20,6.70,16.50,2.80,2.00,17.80
Missouri,29,2011,White,2106-3,Not Hispanic or Latino,2186-2,76117,57815,17,14,22.33,24.22,3066254,0,61.00,6.20,10.50,2.60,1.50,18.20
Missouri,29,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75446,11319,34,12,45.07,106.02,3070952,0,60.00,6.40,11.10,2.60,1.40,18.50
Missouri,29,2012,White,2106-3,Not Hispanic or Latino,2186-2,75446,57350,34,21,45.07,36.62,3070952,0,60.00,6.40,11.10,2.60,1.40,18.50
Missouri,29,2013,White,2106-3,Not Hispanic or Latino,2186-2,75296,57361,30,22,39.84,38.35,3080214,0,61.00,6.80,10.50,2.50,1.80,17.40
Missouri,29,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75360,11453,34,10,45.12,87.31,3089367,0,61.10,8.90,10.60,3.10,1.50,14.90
Missouri,29,2014,White,2106-3,Not Hispanic or Latino,2186-2,75360,57150,34,22,45.12,38.50,3089367,2500910,61.10,8.90,10.60,3.10,1.50,14.90
Missouri,29,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,75061,11304,33,13,43.96,115.00,3098627,389878,62.10,9.70,11.10,3.10,1.60,12.50
Missouri,29,2015,White,2106-3,Not Hispanic or Latino,2186-2,75061,57092,33,18,43.96,31.53,3098627,0,62.10,9.70,11.10,3.10,1.60,12.50
Missouri,29,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,74705,11182,27,13,36.14,116.26,3100965,391685,62.80,10.50,10.10,3.50,1.40,11.80
Missouri,29,2016,White,2106-3,Not Hispanic or Latino,2186-2,74705,56547,27,13,36.14,22.99,3100965,2499876,62.80,10.50,10.10,3.50,1.40,11.80
Missouri,29,2017,White,2106-3,Not Hispanic or Latino,2186-2,73034,54835,28,18,38.34,32.83,3111296,2501554,63.30,9.10,11.00,3.20,1.40,12.10
Missouri,29,2018,White,2106-3,Not Hispanic or Latino,2186-2,73269,54802,24,17,32.76,31.02,3118889,2501974,64.50,8.00,11.00,3.00,1.50,12.10
New Jersey,34,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,110331,17135,37,12,33.54,70.03,4493506,0,68.70,5.30,9.00,1.80,0.40,14.90
New Jersey,34,2009,White,2106-3,Not Hispanic or Latino,2186-2,110331,52163,37,15,33.54,28.76,4493506,0,68.70,5.30,9.00,1.80,0.40,14.90
New Jersey,34,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,106922,16332,30,14,28.06,85.72,4512294,0,67.20,5.10,10.20,1.50,0.30,15.70
New Jersey,34,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,105883,16047,48,20,45.33,124.63,4520963,0,66.60,5.00,10.10,1.70,0.40,16.30
New Jersey,34,2011,White,2106-3,Not Hispanic or Latino,2186-2,105883,49661,48,17,45.33,34.23,4520963,2696212,66.60,5.00,10.10,1.70,0.40,16.30
New Jersey,34,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,104230,16183,36,15,34.54,92.69,4540905,0,66.30,5.30,10.40,1.60,0.40,16.10
New Jersey,34,2012,White,2106-3,Not Hispanic or Latino,2186-2,104230,47944,36,15,34.54,31.29,4540905,0,66.30,5.30,10.40,1.60,0.40,16.10
New Jersey,34,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,102575,15570,57,30,55.57,192.68,4555374,0,64.90,5.30,10.00,2.00,0.50,17.20
New Jersey,34,2013,White,2106-3,Not Hispanic or Latino,2186-2,102575,48018,57,16,55.57,33.32,4555374,2657962,64.90,5.30,10.00,2.00,0.50,17.20
New Jersey,34,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,103305,15528,55,26,53.24,167.44,4576223,0,65.50,6.30,12.20,1.80,0.40,13.80
New Jersey,34,2014,White,2106-3,Not Hispanic or Latino,2186-2,103305,48196,55,18,53.24,37.35,4576223,2634637,65.50,6.30,12.20,1.80,0.40,13.80
New Jersey,34,2015,White,2106-3,Not Hispanic or Latino,2186-2,103127,47425,39,21,37.82,44.28,4585897,0,65.30,7.10,14.80,1.80,0.40,10.60
New Jersey,34,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,102647,14274,43,20,41.89,140.11,4576725,633557,66.20,7.40,14.60,2.10,0.40,9.30
New Jersey,34,2016,White,2106-3,Hispanic or Latino,2135-2,102647,23617,43,11,41.89,46.58,4576725,753308,66.20,7.40,14.60,2.10,0.40,9.30
New Jersey,34,2016,White,2106-3,Not Hispanic or Latino,2186-2,102647,46545,43,11,41.89,23.63,4576725,2586923,66.20,7.40,14.60,2.10,0.40,9.30
New Jersey,34,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,101250,14111,44,14,43.46,99.21,4609070,635622,66.10,7.50,14.30,2.00,0.50,9.70
New Jersey,34,2017,White,2106-3,Not Hispanic or Latino,2186-2,101250,46338,44,16,43.46,34.53,4609070,2573370,66.10,7.50,14.30,2.00,0.50,9.70
New Jersey,34,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,101223,14320,35,16,34.58,111.73,4556326,629466,67.60,7.20,14.00,1.80,0.40,9.00
New Jersey,34,2018,White,2106-3,Not Hispanic or Latino,2186-2,101223,45966,35,11,34.58,23.93,4556326,2536967,67.60,7.20,14.00,1.80,0.40,9.00
New Jersey,34,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,99585,13841,36,14,36.15,101.15,4541603,628787,66.80,7.10,13.80,2.10,0.50,9.80
New Jersey,34,2019,White,2106-3,Hispanic or Latino,2135-2,99585,23683,36,11,36.15,46.45,4541603,783764,66.80,7.10,13.80,2.10,0.50,9.80
New York,36,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,248110,40970,70,35,28.21,85.43,9966620,0,62.60,5.40,16.90,1.70,0.40,12.90
New York,36,2009,White,2106-3,Hispanic or Latino,2135-2,248110,52030,70,13,28.21,24.99,9966620,0,62.60,5.40,16.90,1.70,0.40,12.90
New York,36,2009,White,2106-3,Not Hispanic or Latino,2186-2,248110,119526,70,18,28.21,15.06,9966620,5900136,62.60,5.40,16.90,1.70,0.40,12.90
New York,36,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,244375,39266,67,27,27.42,68.76,10000955,0,60.90,4.90,18.50,1.60,0.40,13.70
New York,36,2010,White,2106-3,Hispanic or Latino,2135-2,244375,50737,67,14,27.42,27.59,10000955,0,60.90,4.90,18.50,1.60,0.40,13.70
New York,36,2010,White,2106-3,Not Hispanic or Latino,2186-2,244375,118223,67,18,27.42,15.23,10000955,5882534,60.90,4.90,18.50,1.60,0.40,13.70
New York,36,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,241312,39157,64,19,26.52,48.52,10033393,0,60.20,4.70,19.50,1.60,0.40,13.50
New York,36,2011,White,2106-3,Hispanic or Latino,2135-2,241312,45510,64,15,26.52,32.96,10033393,0,60.20,4.70,19.50,1.60,0.40,13.50
New York,36,2011,White,2106-3,Not Hispanic or Latino,2186-2,241312,117201,64,22,26.52,18.77,10033393,0,60.20,4.70,19.50,1.60,0.40,13.50
New York,36,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,240916,38479,58,24,24.07,62.37,10081044,0,60.70,4.80,19.40,1.80,0.40,13.00
New York,36,2012,White,2106-3,Hispanic or Latino,2135-2,240916,44406,58,11,24.07,24.77,10081044,0,60.70,4.80,19.40,1.80,0.40,13.00
New York,36,2012,White,2106-3,Not Hispanic or Latino,2186-2,240916,116153,58,19,24.07,16.36,10081044,5838748,60.70,4.80,19.40,1.80,0.40,13.00
New York,36,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,236980,37613,63,22,26.58,58.49,10114934,1588409,60.20,5.00,20.00,1.80,0.50,12.60
New York,36,2013,White,2106-3,Not Hispanic or Latino,2186-2,236980,115505,63,27,26.58,23.38,10114934,5817668,60.20,5.00,20.00,1.80,0.50,12.60
New York,36,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,238773,36958,61,28,25.55,75.76,10164966,0,59.50,6.20,21.90,1.80,0.50,10.10
New York,36,2014,White,2106-3,Not Hispanic or Latino,2186-2,238773,116013,61,21,25.55,18.10,10164966,5780651,59.50,6.20,21.90,1.80,0.50,10.10
New York,36,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,237274,36392,64,27,26.97,74.19,10184278,0,59.90,6.50,23.40,1.70,0.40,8.10
New York,36,2015,White,2106-3,Hispanic or Latino,2135-2,237274,45765,64,11,26.97,24.04,10184278,0,59.90,6.50,23.40,1.70,0.40,8.10
New York,36,2015,White,2106-3,Not Hispanic or Latino,2186-2,237274,114643,64,18,26.97,15.70,10184278,5741512,59.90,6.50,23.40,1.70,0.40,8.10
New York,36,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,234283,35308,65,21,27.74,59.48,10157924,1597508,59.20,7.10,24.80,1.60,0.50,6.80
New York,36,2016,White,2106-3,Hispanic or Latino,2135-2,234283,41001,65,11,27.74,26.83,10157924,1432414,59.20,7.10,24.80,1.60,0.50,6.80
New York,36,2016,White,2106-3,Not Hispanic or Latino,2186-2,234283,112843,65,25,27.74,22.15,10157924,5697456,59.20,7.10,24.80,1.60,0.50,6.80
New York,36,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,229737,35189,47,21,20.46,59.68,10211937,1605392,60.00,7.10,24.40,1.70,0.40,6.40
New York,36,2017,White,2106-3,Hispanic or Latino,2135-2,229737,40545,47,10,20.46,24.66,10211937,1456828,60.00,7.10,24.40,1.70,0.40,6.40
New York,36,2017,White,2106-3,Not Hispanic or Latino,2186-2,229737,113152,47,14,20.46,12.37,10211937,5679233,60.00,7.10,24.40,1.70,0.40,6.40
New York,36,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,226238,34277,66,29,29.17,84.60,10053779,1575061,60.20,7.20,24.50,1.70,0.40,6.00
New York,36,2018,White,2106-3,Not Hispanic or Latino,2186-2,226238,112317,66,28,29.17,24.93,10053779,5607214,60.20,7.20,24.50,1.70,0.40,6.00
New York,36,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,221539,33332,77,33,34.76,99.00,10005715,1564675,61.20,7.10,23.70,1.70,0.40,5.90
New York,36,2019,White,2106-3,Hispanic or Latino,2135-2,221539,39089,77,16,34.76,40.93,10005715,1439112,61.20,7.10,23.70,1.70,0.40,5.90
New York,36,2019,White,2106-3,Not Hispanic or Latino,2186-2,221539,110792,77,23,34.76,20.76,10005715,5569219,61.20,7.10,23.70,1.70,0.40,5.90
North Carolina,37,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,126845,30314,21,10,16.56,32.99,4846501,0,57.50,6.80,10.80,2.50,3.10,19.30
North Carolina,37,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,120975,29017,34,21,28.10,72.37,5099371,1164077,55.30,10.10,11.80,2.60,2.90,17.40
North Carolina,37,2014,White,2106-3,Not Hispanic or Latino,2186-2,120975,67551,34,10,28.10,14.80,5099371,0,55.30,10.10,11.80,2.60,2.90,17.40
North Carolina,37,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,120843,28866,44,17,36.41,58.89,5150777,0,55.70,11.70,12.50,2.70,2.80,14.60
North Carolina,37,2015,White,2106-3,Not Hispanic or Latino,2186-2,120843,67122,44,20,36.41,29.80,5150777,0,55.70,11.70,12.50,2.70,2.80,14.60
North Carolina,37,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,120779,28503,38,16,31.46,56.13,5213836,1194060,56.30,11.30,12.90,3.00,2.90,13.70
North Carolina,37,2016,White,2106-3,Not Hispanic or Latino,2186-2,120779,66924,38,18,31.46,26.90,5213836,3347791,56.30,11.30,12.90,3.00,2.90,13.70
North Carolina,37,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,120125,29073,35,21,29.14,72.23,5271981,1207429,58.20,9.70,12.60,2.40,2.90,14.10
North Carolina,37,2017,White,2106-3,Not Hispanic or Latino,2186-2,120125,65534,35,12,29.14,18.31,5271981,3365391,58.20,9.70,12.60,2.40,2.90,14.10
North Carolina,37,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,118954,28857,25,11,21.02,38.12,5332759,1221722,58.60,9.20,12.50,2.60,3.00,14.10
North Carolina,37,2018,White,2106-3,Not Hispanic or Latino,2186-2,118954,64798,25,12,21.02,18.52,5332759,3388147,58.60,9.20,12.50,2.60,3.00,14.10
North Carolina,37,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,118725,29088,46,22,38.74,75.63,5387820,1234730,58.20,9.40,12.30,2.40,2.70,14.90
North Carolina,37,2019,White,2106-3,Not Hispanic or Latino,2186-2,118725,63612,46,16,38.74,25.15,5387820,3411460,58.20,9.40,12.30,2.40,2.70,14.90
Ohio,39,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,144841,23837,57,15,39.35,62.93,5902018,766387,64.40,5.40,12.60,2.00,0.80,14.90
Ohio,39,2009,White,2106-3,Not Hispanic or Latino,2186-2,144841,109760,57,40,39.35,36.44,5902018,4846035,64.40,5.40,12.60,2.00,0.80,14.90
Ohio,39,2010,White,2106-3,Not Hispanic or Latino,2186-2,139128,105356,40,30,28.75,28.47,5904348,0,63.70,5.00,13.10,2.20,0.70,15.20
Ohio,39,2011,White,2106-3,Not Hispanic or Latino,2186-2,137918,104506,35,26,25.38,24.88,5905599,0,63.40,5.20,13.30,2.20,0.80,15.10
Ohio,39,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,138483,23268,39,17,28.16,73.06,5901605,778183,62.80,5.30,14.20,2.30,0.80,14.60
Ohio,39,2012,White,2106-3,Not Hispanic or Latino,2186-2,138483,104116,39,20,28.16,19.21,5901605,0,62.80,5.30,14.20,2.30,0.80,14.60
Ohio,39,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,138936,23772,30,13,21.59,54.69,5911149,783941,62.50,5.60,14.60,2.20,0.90,14.30
Ohio,39,2013,White,2106-3,Not Hispanic or Latino,2186-2,138936,104059,30,16,21.59,15.38,5911149,0,62.50,5.60,14.60,2.20,0.90,14.30
Ohio,39,2014,White,2106-3,Not Hispanic or Latino,2186-2,139467,104102,22,14,15.77,13.45,5919391,0,62.80,6.00,18.00,2.60,0.80,9.80
Ohio,39,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,139264,23739,41,17,29.44,71.61,5926893,798519,62.60,6.40,20.40,2.50,0.80,7.30
Ohio,39,2015,White,2106-3,Not Hispanic or Latino,2186-2,139264,103586,41,21,29.44,20.27,5926893,0,62.60,6.40,20.40,2.50,0.80,7.30
Ohio,39,2016,White,2106-3,Not Hispanic or Latino,2186-2,138085,101564,36,23,26.07,22.65,5922679,4755008,63.10,6.70,20.60,2.60,0.80,6.30
Ohio,39,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,136832,24097,42,11,30.69,45.65,5945509,813260,62.70,6.50,20.70,2.60,0.80,6.70
Ohio,39,2017,White,2106-3,Not Hispanic or Latino,2186-2,136832,100151,42,30,30.69,29.95,5945509,4750701,62.70,6.50,20.70,2.60,0.80,6.70
Ohio,39,2018,White,2106-3,Not Hispanic or Latino,2186-2,135134,98834,27,18,19.98,18.21,5958724,4740025,62.90,6.10,20.50,2.30,0.80,7.50
Ohio,39,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,134461,24477,47,14,34.95,57.20,5958538,825306,64.40,5.30,19.40,2.40,0.70,7.80
Ohio,39,2019,White,2106-3,Not Hispanic or Latino,2186-2,134461,97126,47,32,34.95,32.95,5958538,4726696,64.40,5.30,19.40,2.40,0.70,7.80
Oklahoma,40,2009,White,2106-3,Not Hispanic or Latino,2186-2,54553,34720,28,18,51.33,51.84,1878034,1362631,56.20,5.60,9.40,2.70,2.60,23.50
Oklahoma,40,2010,White,2106-3,Not Hispanic or Latino,2186-2,53238,34096,20,15,37.57,43.99,1894374,0,55.20,5.80,9.20,2.60,2.20,24.90
Oklahoma,40,2011,White,2106-3,Not Hispanic or Latino,2186-2,52272,33358,20,12,38.26,35.97,1913759,1372293,55.20,5.10,9.80,3.10,2.60,24.10
Oklahoma,40,2012,White,2106-3,Not Hispanic or Latino,2186-2,52751,33536,15,11,28.44,32.80,1924995,1373909,54.70,5.70,10.00,3.00,2.10,24.50
Oklahoma,40,2013,White,2106-3,Not Hispanic or Latino,2186-2,53369,33978,20,13,37.47,38.26,1943276,1379661,55.10,5.80,10.40,2.80,2.40,23.50
Oklahoma,40,2016,White,2106-3,Not Hispanic or Latino,2186-2,52592,32438,20,10,38.03,30.83,1979658,1380130,55.80,9.10,11.10,3.50,2.00,18.50
Oklahoma,40,2017,White,2106-3,Not Hispanic or Latino,2186-2,50214,30901,22,14,43.81,45.31,1983302,1373135,57.20,8.10,10.30,3.20,2.30,18.80
Oklahoma,40,2018,White,2106-3,Not Hispanic or Latino,2186-2,49800,30315,17,13,34.14,42.88,1990033,1371395,57.20,8.30,10.70,3.00,2.10,18.60
Pennsylvania,42,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,146434,21480,39,14,26.63,65.18,6497024,725071,66.90,6.40,12.90,1.80,0.50,11.40
Pennsylvania,42,2009,White,2106-3,Not Hispanic or Latino,2186-2,146434,103297,39,21,26.63,20.33,6497024,5236153,66.90,6.40,12.90,1.80,0.50,11.40
Pennsylvania,42,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,143321,21025,34,13,23.72,61.83,6512016,0,65.20,6.60,13.10,1.90,0.50,12.60
Pennsylvania,42,2010,White,2106-3,Not Hispanic or Latino,2186-2,143321,101136,34,19,23.72,18.79,6512016,0,65.20,6.60,13.10,1.90,0.50,12.60
Pennsylvania,42,2011,White,2106-3,Not Hispanic or Latino,2186-2,143178,100790,23,15,16.06,14.88,6528324,0,64.50,6.50,13.70,2.00,0.70,12.60
Pennsylvania,42,2012,White,2106-3,Not Hispanic or Latino,2186-2,142514,99531,30,19,21.05,19.09,6533359,0,65.30,6.50,13.40,2.10,0.60,12.10
Pennsylvania,42,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,140921,20626,35,11,24.84,53.33,6531461,0,64.90,6.80,13.40,2.10,0.60,12.20
Pennsylvania,42,2013,White,2106-3,Not Hispanic or Latino,2186-2,140921,98751,35,20,24.84,20.25,6531461,0,64.90,6.80,13.40,2.10,0.60,12.20
Pennsylvania,42,2014,White,2106-3,Not Hispanic or Latino,2186-2,142268,99306,35,23,24.60,23.16,6533392,5140778,64.30,8.90,13.50,2.10,0.50,10.60
Pennsylvania,42,2015,White,2106-3,Not Hispanic or Latino,2186-2,141047,97845,32,15,22.69,15.33,6538129,0,64.60,9.20,16.40,2.20,0.50,7.10
Pennsylvania,42,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,139409,19680,41,15,29.41,76.22,6523033,752829,63.70,9.00,17.90,2.40,0.50,6.40
Pennsylvania,42,2016,White,2106-3,Not Hispanic or Latino,2186-2,139409,96053,41,22,29.41,22.90,6523033,5080444,63.70,9.00,17.90,2.40,0.50,6.40
Pennsylvania,42,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,137745,19809,40,10,29.04,50.48,6534208,759276,64.30,8.10,18.20,2.80,0.60,6.00
Pennsylvania,42,2017,White,2106-3,Not Hispanic or Latino,2186-2,137745,93865,40,28,29.04,29.83,6534208,5054614,64.30,8.10,18.20,2.80,0.60,6.00
Pennsylvania,42,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,135673,19155,29,10,21.37,52.21,6532400,761949,65.00,7.50,18.50,2.10,0.60,6.30
Pennsylvania,42,2018,White,2106-3,Not Hispanic or Latino,2186-2,135673,92376,29,15,21.37,16.24,6532400,5026742,65.00,7.50,18.50,2.10,0.60,6.30
Pennsylvania,42,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,134230,18989,39,14,29.05,73.73,6527628,765686,64.30,7.10,18.80,2.00,0.90,6.90
Pennsylvania,42,2019,White,2106-3,Not Hispanic or Latino,2186-2,134230,90229,39,21,29.05,23.27,6527628,5001829,64.30,7.10,18.80,2.00,0.90,6.90
South Carolina,45,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,60620,19478,23,10,37.94,51.34,2357030,689887,56.50,5.90,11.50,2.50,2.40,21.20
South Carolina,45,2009,White,2106-3,Not Hispanic or Latino,2186-2,60620,33978,23,10,37.94,29.43,2357030,0,56.50,5.90,11.50,2.50,2.40,21.20
South Carolina,45,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57393,18288,19,18,33.11,98.43,2402602,0,54.80,5.60,11.90,3.30,2.80,21.60
South Carolina,45,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,56795,17815,17,14,29.93,78.59,2451720,0,55.50,5.40,12.70,2.90,2.60,21.00
South Carolina,45,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57627,17878,24,17,41.65,95.09,2483088,716223,54.60,7.40,13.50,3.20,2.70,18.60
South Carolina,45,2015,White,2106-3,Not Hispanic or Latino,2186-2,58139,33927,20,11,34.40,32.42,2517178,0,56.50,9.00,15.00,3.00,2.40,14.10
South Carolina,45,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57342,17071,28,14,48.83,82.01,2553185,728010,57.40,9.70,14.80,3.00,2.40,12.80
South Carolina,45,2016,White,2106-3,Not Hispanic or Latino,2186-2,57342,33522,28,13,48.83,38.78,2553185,1640592,57.40,9.70,14.80,3.00,2.40,12.80
South Carolina,45,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57029,17384,24,15,42.08,86.29,2586682,734227,56.80,9.10,14.10,3.10,2.30,14.60
South Carolina,45,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,57038,17444,24,13,42.08,74.52,2655575,744682,58.30,8.60,13.90,3.20,2.40,13.60
South Carolina,45,2019,White,2106-3,Not Hispanic or Latino,2186-2,57038,32243,24,10,42.08,31.01,2655575,1701347,58.30,8.60,13.90,3.20,2.40,13.60
Tennessee,47,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,80371,16645,40,16,49.77,96.12,3307480,0,56.40,6.20,15.00,2.90,1.90,17.70
Tennessee,47,2012,White,2106-3,Not Hispanic or Latino,2186-2,80371,54712,40,23,49.77,42.04,3307480,0,56.40,6.20,15.00,2.90,1.90,17.70
Tennessee,47,2013,White,2106-3,Not Hispanic or Latino,2186-2,79992,54377,28,18,35.00,33.10,3328884,2520172,55.90,6.70,14.80,2.90,2.20,17.50
Tennessee,47,2014,White,2106-3,Not Hispanic or Latino,2186-2,81602,55499,24,15,29.41,27.03,3357172,2532642,54.90,8.50,16.40,2.80,2.10,15.30
Tennessee,47,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,81685,16792,29,13,35.50,77.42,3382838,0,56.70,9.00,16.40,3.10,2.00,12.70
Tennessee,47,2015,White,2106-3,Not Hispanic or Latino,2186-2,81685,55420,29,14,35.50,25.26,3382838,0,56.70,9.00,16.40,3.10,2.00,12.70
Tennessee,47,2016,White,2106-3,Not Hispanic or Latino,2186-2,80807,54508,25,13,30.94,23.85,3408679,2558371,56.90,9.10,18.00,2.60,2.00,11.40
