State,State Code,Year,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
Pennsylvania,42,2019,White,2106-3,Not Hispanic or Latino,2186-2,21,5001829,0.4
South Carolina,45,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,689887,Unreliable
South Carolina,45,2009,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
South Carolina,45,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,0,Unreliable
South Carolina,45,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,0,Unreliable
South Carolina,45,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,716223,Unreliable
South Carolina,45,2015,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
South Carolina,45,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,728010,Unreliable
South Carolina,45,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,1640592,Unreliable
South Carolina,45,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,734227,Unreliable
South Carolina,45,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,744682,Unreliable
South Carolina,45,2019,White,2106-3,Not Hispanic or Latino,2186-2,10,1701347,Unreliable
Tennessee,47,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,0,Unreliable
Tennessee,47,2012,White,2106-3,Not Hispanic or Latino,2186-2,23,0,0
Tennessee,47,2013,White,2106-3,Not Hispanic or Latino,2186-2,18,2520172,Unreliable
Tennessee,47,2014,White,2106-3,Not Hispanic or Latino,2186-2,15,2532642,Unreliable
Tennessee,47,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Tennessee,47,2015,White,2106-3,Not Hispanic or Latino,2186-2,14,0,Unreliable
Tennessee,47,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,2558371,Unreliable
Tennessee,47,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,613639,Unreliable
Tennessee,47,2017,White,2106-3,Not Hispanic or Latino,2186-2,25,2572069,1
Tennessee,47,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,618282,Unreliable
Tennessee,47,2018,White,2106-3,Not Hispanic or Latino,2186-2,12,2586269,Unreliable
Tennessee,47,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,623876,Unreliable
Tennessee,47,2019,White,2106-3,Not Hispanic or Latino,2186-2,11,2601080,Unreliable
Texas,48,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,0,0
Texas,48,2009,White,2106-3,Hispanic or Latino,2135-2,41,0,0
Texas,48,2009,White,2106-3,Not Hispanic or Latino,2186-2,44,0,0
Texas,48,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,0,0
Texas,48,2010,White,2106-3,Hispanic or Latino,2135-2,33,4481858,0.7
Texas,48,2010,White,2106-3,Not Hispanic or Latino,2186-2,41,0,0
Texas,48,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,41,1568577,2.6
Texas,48,2011,White,2106-3,Hispanic or Latino,2135-2,25,0,0
Texas,48,2011,White,2106-3,Not Hispanic or Latino,2186-2,60,0,0
Texas,48,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,50,0,0
Texas,48,2012,White,2106-3,Hispanic or Latino,2135-2,49,4704348,1
Texas,48,2012,White,2106-3,Not Hispanic or Latino,2186-2,55,0,0
Texas,48,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,42,1638960,2.6
Texas,48,2013,White,2106-3,Hispanic or Latino,2135-2,55,4788569,1.1
Texas,48,2013,White,2106-3,Not Hispanic or Latino,2186-2,64,0,0
Texas,48,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,37,1677410,2.2
Texas,48,2014,White,2106-3,Hispanic or Latino,2135-2,50,4927137,1
Texas,48,2014,White,2106-3,Not Hispanic or Latino,2186-2,58,0,0
Texas,48,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,54,0,0
Texas,48,2015,White,2106-3,Hispanic or Latino,2135-2,41,5049228,0.8
Texas,48,2015,White,2106-3,Not Hispanic or Latino,2186-2,58,0,0
Texas,48,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,49,1751635,2.8
Texas,48,2016,White,2106-3,Hispanic or Latino,2135-2,49,5149588,1
Texas,48,2016,White,2106-3,Not Hispanic or Latino,2186-2,51,6105304,0.8
Texas,48,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,1789529,2.5
Texas,48,2017,White,2106-3,Hispanic or Latino,2135-2,54,5269793,1
Texas,48,2017,White,2106-3,Not Hispanic or Latino,2186-2,47,6115217,0.8
Texas,48,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,1829475,1.3
Texas,48,2018,White,2106-3,Hispanic or Latino,2135-2,36,5367475,0.7
Texas,48,2018,White,2106-3,Not Hispanic or Latino,2186-2,31,6130564,0.5
Texas,48,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,1863476,1.2
Texas,48,2019,White,2106-3,Hispanic or Latino,2135-2,33,5442167,0.6
Texas,48,2019,White,2106-3,Not Hispanic or Latino,2186-2,31,6153011,0.5
Utah,49,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,1170954,Unreliable
Utah,49,2015,White,2106-3,Not Hispanic or Latino,2186-2,11,1197984,Unreliable
Utah,49,2019,White,2106-3,Not Hispanic or Latino,2186-2,10,1262201,Unreliable
Virginia,51,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,0,Unreliable
Virginia,51,2015,White,2106-3,Not Hispanic or Latino,2186-2,13,2709251,Unreliable
Virginia,51,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,871315,Unreliable
Virginia,51,2016,White,2106-3,Not Hispanic or Latino,2186-2,27,2708821,1
Virginia,51,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,878415,Unreliable
Virginia,51,2017,White,2106-3,Not Hispanic or Latino,2186-2,27,2704481,1
Virginia,51,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,886772,Unreliable
Virginia,51,2019,White,2106-3,Not Hispanic or Latino,2186-2,11,2700611,Unreliable
Washington,53,2011,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Washington,53,2013,White,2106-3,Not Hispanic or Latino,2186-2,14,0,Unreliable
Washington,53,2014,White,2106-3,Not Hispanic or Latino,2186-2,11,0,Unreliable
Washington,53,2017,White,2106-3,Not Hispanic or Latino,2186-2,13,2629260,Unreliable
Washington,53,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,2648026,Unreliable
Washington,53,2019,White,2106-3,Not Hispanic or Latino,2186-2,17,2655936,Unreliable
West Virginia,54,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,853052,Unreliable
Wisconsin,55,2009,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
Wisconsin,55,2011,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
Wisconsin,55,2014,White,2106-3,Not Hispanic or Latino,2186-2,13,2409803,Unreliable
Wisconsin,55,2015,White,2106-3,Not Hispanic or Latino,2186-2,10,0,Unreliable
