,state,state_code,year,race,hispanic_origin,births_by_race,deaths_by_race,mmr_by_race,population_by_race
354,Texas,48,2016,Black or African American,Not Hispanic or Latino,49748,49,98.5,1751635
355,Texas,48,2016,White,Hispanic or Latino,179517,49,27.3,5149588
356,Texas,48,2016,White,Not Hispanic or Latino,136623,51,37.33,6105304
357,Texas,48,2017,Black or African American,Not Hispanic or Latino,49423,44,89.03,1789529
358,Texas,48,2017,White,Hispanic or Latino,171106,54,31.56,5269793
359,Texas,48,2017,White,Not Hispanic or Latino,129760,47,36.22,6115217
360,Texas,48,2018,Black or African American,Not Hispanic or Latino,49396,24,48.59,1829475
361,Texas,48,2018,White,Hispanic or Latino,174455,36,20.64,5367475
362,Texas,48,2018,White,Not Hispanic or Latino,127819,31,24.25,6130564
363,Texas,48,2019,Black or African American,Not Hispanic or Latino,48653,22,45.22,1863476
364,Texas,48,2019,White,Hispanic or Latino,174974,33,18.86,5442167
365,Texas,48,2019,White,Not Hispanic or Latino,126924,31,24.42,6153011
366,Utah,49,2013,White,Not Hispanic or Latino,39401,13,32.99,1170954
367,Utah,49,2015,White,Not Hispanic or Latino,38473,11,28.59,1197984
368,Utah,49,2019,White,Not Hispanic or Latino,33982,10,29.43,1262201
369,Virginia,51,2015,Black or African American,Not Hispanic or Latino,21777,13,59.7,0
370,Virginia,51,2015,White,Not Hispanic or Latino,59244,13,21.94,2709251
371,Virginia,51,2016,Black or African American,Not Hispanic or Latino,21288,19,89.25,871315
372,Virginia,51,2016,White,Not Hispanic or Latino,58130,27,46.45,2708821
373,Virginia,51,2017,Black or African American,Not Hispanic or Latino,21670,10,46.15,878415
374,Virginia,51,2017,White,Not Hispanic or Latino,56219,27,48.03,2704481
375,Virginia,51,2019,Black or African American,Not Hispanic or Latino,20997,15,71.44,886772
376,Virginia,51,2019,White,Not Hispanic or Latino,53743,11,20.47,2700611
377,Washington,53,2011,White,Not Hispanic or Latino,55084,11,19.97,0
378,Washington,53,2013,White,Not Hispanic or Latino,54779,14,25.56,0
379,Washington,53,2014,White,Not Hispanic or Latino,55872,11,19.69,0
380,Washington,53,2017,White,Not Hispanic or Latino,52368,13,24.82,2629260
381,Washington,53,2018,White,Not Hispanic or Latino,50821,13,25.58,2648026
382,Washington,53,2019,White,Not Hispanic or Latino,49198,17,34.55,2655936
383,West Virginia,54,2018,White,Not Hispanic or Latino,16785,10,59.58,853052
384,Wisconsin,55,2009,White,Not Hispanic or Latino,52462,10,19.06,0
385,Wisconsin,55,2011,White,Not Hispanic or Latino,50500,10,19.8,0
386,Wisconsin,55,2014,White,Not Hispanic or Latino,49440,13,26.29,2409803
387,Wisconsin,55,2015,White,Not Hispanic or Latino,49024,10,20.4,0
